period,amount,is_forecast
2014/3 実,30.0,False
2015/3 実,39.0,False
2015/9 実,15.0,False
2016/3 実,25.0,False
2016/9 実,15.0,False
2017/3 実,38.0,False
2017/9 実,15.0,False
2018/3 実,54.0,False
2018/9 実,15.0,False
2019/3 実,61.0,False
2019/9 実,15.0,False
2020/3 実,51.0,False
2020/9 実,15.0,False
2021/3 実,55.0,False
2021/9 実,15.0,False
2022/3 実,67.0,False
2022/9 実,15.0,False
2023/3 実,86.0,False
2023/9 実,15.0,False
2024/3 実,86.0,False
2024/9 実,10.0,False
2025/3 実,48.0,False
2025/9 実,10.0,False
2026/3 予,48.0,True
