period,amount,is_forecast
2013/9 実,18.0,False
2014/3 実,73.0,False
2014/9 実,18.0,False
2015/3 実,100.0,False
2015/9 実,18.0,False
2016/3 実,83.0,False
2016/9 実,18.0,False
2017/3 実,82.0,False
2017/9 実,10.0,False
2018/3 実,51.0,False
2018/9 実,10.0,False
2019/3 実,52.0,False
2019/9 実,10.0,False
2020/3 実,43.0,False
2020/9 実,10.0,False
2021/3 実,59.0,False
2021/9 実,10.0,False
2022/3 実,62.0,False
2022/9 実,10.0,False
2023/3 実,11.0,False
2023/9 実,10.0,False
2024/3 実,47.0,False
2024/9 実,20.0,False
2025/3 実,90.0,False
2025/9 実,20.0,False
2026/3 予,0.0,True
