period,amount,is_forecast
2014/3 実,2.0,False
2014/9 実,1.0,False
2015/3 実,3.0,False
2015/9 実,1.0,False
2016/3 実,5.0,False
2016/9 実,1.0,False
2017/3 実,70.0,False
2017/9 実,20.0,False
2018/3 実,60.0,False
2018/9 実,20.0,False
2019/3 実,70.0,False
2019/9 実,40.0,False
2020/3 実,0.0,False
2021/3 実,20.0,False
2022/3 実,20.0,False
2022/9 実,20.0,False
2023/3 実,68.0,False
2023/9 実,30.0,False
2024/3 実,73.0,False
2024/9 実,30.0,False
2025/3 実,73.0,False
2025/9 実,40.0,False
2026/3 予,90.0,True
